finalidad,funcion,subfuncion,monto,year
Gobierno,legislacion,legislacion,"699,900,000.00",2019
Gobierno,legislacion,fiscalizacion,"297,160,129.00",2019
Gobierno,justicia,imparticion de justicia,"2,237,050,149.94",2019
Gobierno,justicia,procuracion de justicia,"1,983,417,323.72",2019
Gobierno,justicia,reclusion y readaptacion social,"1,519,224,832.55",2019
Gobierno,justicia,derechos humanos,"251,721,316.29",2019
Gobierno,coordinacion de la politica de gobierno,presidencia gobernatura,"660,811,793.98",2019
Gobierno,coordinacion de la politica de gobierno,politica interior,"659,774,379.27",2019
Gobierno,coordinacion de la politica de gobierno,preservacion y cuidado del patrimonio publico,"44,408,037.87",2019
Gobierno,coordinacion de la politica de gobierno,funcion publica,"164,062,828.66",2019
Gobierno,coordinacion de la politica de gobierno,asuntos juridicos,"223,802,869.68",2019
Gobierno,coordinacion de la politica de gobierno,organizacion de procesos electorales,"168,509,791.47",2019
Gobierno,coordinacion de la politica de gobierno,poblacion ,-,2019
Gobierno,coordinacion de la politica de gobierno,terrotorios,"2,070,000.00",2019
Gobierno,coordinacion de la politica de gobierno,otros,"75,846,423.88",2019
Gobierno,relaciones exteriores,relaciones exteriores,-,2019
Gobierno,asuntos financieros y de hacienda ,asuntos financieros,"303,813,212.45",2019
Gobierno,asuntos financieros y de hacienda ,asuntos hacendarios,"1,039,325,801.62",2019
Gobierno,seguridad nacional,defensa,-,2019
Gobierno,seguridad nacional,marina,-,2019
Gobierno,seguridad nacional,inteligencia para la preservacion de la seguridad nacional,-,2019
Gobierno,asuntos de orden publico y seguridad interior,policia,"3,522,794,978.79",2019
Gobierno,asuntos de orden publico y seguridad interior,proteccion civil,"235,262,530.28",2019
Gobierno,asuntos de orden publico y seguridad interior,otros asuntos de orden publico y seguridad,"975,411,263.31",2019
Gobierno,asuntos de orden publico y seguridad interior,sistema nacional de seguridad publica,-,2019
Gobierno,otros servicios generales,"servicios registrales, administrativos y patriomoniales","633,941,570.03",2019
Gobierno,otros servicios generales,servicios estadisticos,"30,675,037.76",2019
Gobierno,otros servicios generales,servicio de comunicación y medios,-,2019
Gobierno,otros servicios generales,acceso a la informacion de la politica gubernamental,"372,103,468.56",2019
Gobierno,otros servicios generales,otros,"1,057,000.00",2019
Desarrollo social,proteccion ambiental,ordenacion de desechos,-,2019
