Gobierno del Estado de Jalisco,,,,,
Presupuesto de egresos para el ejercicio fiscal 2018,,,,,
Unidad Presupuestal - Unidad Responsable y Programa Presupuestario,,,,,
UP,UR,PP,Programa Presupuestario,Importe,
Gasto Programable,,,,,
DESPACHO DEL GOBERNADOR,,,,,
,DESPACHO DEL GOBERNADOR,,,,
01,000,636,Atención Integral del Despacho del C. Gobernador,"7,239,258.01",
Total Unidad Responsable 000,,,,"7,239,258.01",
Total Unidad Presupuestal 01,,,,"7,239,258.01",
SECRETARÍA GENERAL DE GOBIERNO,,,,,
,SECRETARÍA GENERAL DE GOBIERNO,,,,
02,000,010,"Gobierno digital en línea, innovación y crecimiento en cobertura de servicios","4,818,404.00",
2,000,015,Modernización del Registro Civil,"31,106,207.00",
02,000,019,"Asesoría técnica de recursos financieros, humanos, informáticos, servicios generales , publicaciones oficiales y productos gráficos","102,345,858.38",
02,000,024,Atención y Seguimiento de los Asuntos Jurídicos del Gobierno del Estado,"105,372,429.00",
02,000,026,Atención a los Asuntos y Conflictos Agrarios en el Estado de Jalisco,"25,012,274.00",
02,000,027,Agenda para el Desarrollo Municipal,"27,858,908.00",
02,000,036,Certificación de documentos e Instrumentos públicos dando certeza y seguridad jurídica a los ciudadanos,"10,806,792.00",
02,000,045,Actos registrales y mercantiles,"101,479,455.00",
02,000,046,Centro de prevención social,"16,218,064.48",
02,000,711,Red de Enlace y Sistema Integral Ciudadano de la Secretaria General de Gobierno,"55,033,353.06",
02,000,733,Modelo de Atención Integral a Víctimas,"33,395,961.00",
02,000,736,Gestión de los recursos federales del Secretariado Ejecutivo del Consejo Estatal de Seguridad Pública,"20,035,433.91",
02,000,739,Evaluación y Monitoreo de la Problemática Social en las Regiones y Estado,"18,408,384.00",
02,000,746,Centro Estatal de evaluación y Control de Confianza,"79,647,684.00",
02,000,798,"Conducción de la Política Interior, las Relaciones y Asuntos dirigidos al Ejecutivo Estatal","9,818,710.00",
02,000,799,Consolidación del Nuevo Sistema de Justicia Penal para el Estado de Jalisco,"15,147,565.50",
02,000,804,"Programa Estatal de Protección Integral de niñas, niños, y adolescentes","4,040,731.00",
02,000,805,"Seguridad, certeza en los actos jurídicos, firma electrónica, guarda , custodia de los inmuebles del Estado","15,209,232.00",
Total Unidad Responsable 000,,,,"675,755,446.33",
,INSTITUTO JALISCIENSE DE LAS MUJERES,,,,
02,002,676,Programa para la igualdad entre mujeres y hombres,"6,122,298.14",
02,002,677,Programa para Incorporar la Transversalidad de la Perspectiva de Género en el Sector Público,"4,368,608.50",
02,002,678,Prevención y Atención de la Violencia contra las Mujeres,"19,624,721.50",
02,002,679,Fortalecimiento Institucional en temas de igualdad y perspectiva de género,"6,877,273.86",
Total Unidad Responsable 002,,,,"36,992,902.00",
,INSTITUTO JALISCIENSE DE LA JUVENTUD,,,,
02,003,682,Programa de Bienestar Juvenil,"12,886,202.51",
02,003,683,Programa de Comunicación Efectiva,"2,961,797.49",
Total Unidad Responsable 003,,,,"15,848,000.00",
,PROCURADURÍA DE LA DEFENSA FISCAL Y ADMINISTRATIVA DEL ESTADO DE JALISCO Y SUS MUNICIPIOS,,,,
02,006,699,Procuraduría de la Defensa Fiscal y Administrativa del Estado de Jalisco y Sus Municipios,"1,000,000.00",
Total Unidad Responsable 006,,,,"1,000,000.00",
,INSTITUTO JALISCIENSE DE CIENCIAS FORENSES,,,,
02,079,577,Ciencia Aplicada a la Dictaminación para la Procuración de Justicia,"178,806,544.75",
Total Unidad Responsable 079,,,,"178,806,544.75",
,UNIDAD ESTATAL DE PROTECCIÓN CIVIL Y BOMBEROS,,,,
02,117,580,Prevención y Atención de Emergencias,"128,830,863.47",
02,117,581,Fortalecimiento de la Cultura de la Protección Civil,"15,912,593.26",
02,117,582,Fortalecimiento del Sistema Estatal de Protección Civil,"4,646,006.53",
02,117,583,Brigadistas Comunitarios,"9,330,358.45",
02,117,584,Atlas Estatal de Riesgos,"2,080,563.29",
Total Unidad Responsable 117,,,,"160,800,385.00",
,FIDEICOMISO PARA LA OPERACIÓN DEL SISTEMA DE JUSTICIA PENAL,,,,
02,141,850,"Seguimiento, evaluación y consolidación del nuevo sistema de justicia penal (juicios orales)","50,000,000.00",
Total Unidad Responsable 141,,,,"50,000,000.00",
Total Unidad Presupuestal 02,,,,"1,119,203,278.08",
"SECRETARÍA DE PLANEACIÓN, ADMINISTRACIÓN Y FINANZAS",,,,,
,"SECRETARÍA DE PLANEACIÓN, ADMINISTRACIÓN Y FINANZAS",,,,
